"smart_key","icon_key","en","es","lo","km"
"category:environmentalspecimensandsamples_whn.","","Environmental Specimen and Samples","Especimen Ambiental y Muestras",,
"category:animalandsamples_whn.","","Animal and Samples","Animal y Muestras","ສັດ ແລະ ຕົວຢ່າງ",
"category:livestockdomesticspecies_whn.","","Livestock - Domestic Species","Ganado - Especies Domesticas","ສັດລ້ຽງ - ຊະນິດສັດບ້ານ","ប្រភេទសត្វស្រុកចិញ្ចឹម"
"category:wildlife_whn.","","Wildlife","Fauna Silvestre","ສັດປ່າ","សត្វព្រៃ"
"category:sitedescription_whn.","","Site Description","Hallazgos en el Lugar","ອະທິບາຍສະຖານທີ່","ពណ៌នាអំពីទីតាំង"
"attribute:ageofanimal_whn","","Age of Animal","Edad del Animal","ອາຍຸຂອງສັດ",
"attributelist:ageofanimal_whn:adult_whn","","Adult","Adulto","ໂຕເຕັມໄວ",
"attributelist:ageofanimal_whn:juvenile_whn","","Juvenile","Juvenil","ໂຕໄວໜຸ່ມ",
"attributelist:ageofanimal_whn:fetus_whn","","Fetus","Feto","ໂຕອ່ອນຢູ່ໃນທ້ອງ",
"attributelist:ageofanimal_whn:unknown_whn","","Unknown","Desconocido","ບໍ່ຮູ້",
"attribute:animalid_whn","","Animal ID","Identificador Individuo","ລະຫັດໝາຍສັດ",
"attribute:animalsobservedperspecies_whn","","Animals Observed per Species","Animales Observados por Especie","ສັດທີ່ໄດ້ສັງເກດຕໍ່ຊະນິດ",
"attributelist:animalsobservedperspecies_whn:adultunknownsex_whn","","Adult Unknown Sex","Adulto de Sexo Desconocido","ໂຕເຕັມໄວ ບໍ່ຮູ້ເພດ",
"attributelist:animalsobservedperspecies_whn:fetus_whn","","Fetus","Feto","ໂຕອ່ອນຢູ່ໃນທ້ອງ",
"attributelist:animalsobservedperspecies_whn:adultfemale_whn","","Adult Female","Hembra Adulta","ໂຕເຕັມໄວ ເພດແມ່",
"attributelist:animalsobservedperspecies_whn:juvenile_whn","","Juvenile","Juvenil","ໂຕໄວໜຸ່ມ",
"attributelist:animalsobservedperspecies_whn:adultmale_whn","","Adult Male","Macho Adulto","ໂຕເຕັມໄວ ເພດຜູ້",
"attributelist:animalsobservedperspecies_whn:unknownsexandage_whn","","Unknown Sex and Age","Sexo y Edad Desconocidos","ບໍ່ຮູ້ເພດ ບໍ່ຮູ້ອາຍຸ",
"attribute:anomaliesindeadanimals_whn","","Anomalies in Dead Animals","Problemas en Animales Muertos",,"សភាពធម្មតានៃសត្វស្លាប់"
"attributelist:anomaliesindeadanimals_whn:abnormalbehavior_whn","","Abnormal Behavior","Comportamiento Anormal",,"អាកប្បកិរិយាខុសប្រក្រតី"
"attributelist:anomaliesindeadanimals_whn:abnormalgascontent_whn","","Abnormal Gas Content","Acumulacion Anormal de Gas",,"ភាពខុសប្រក្រតីនៃ ហ្គាស (ហើមពោះ)"
"attributelist:anomaliesindeadanimals_whn:badsmell_whn","","Bad Smell","Mal Olor",,"ធុំក្លិនអាក្រក់"
